,location_id,Sensor Name,sensor_name,installation_date,note,location_type,status,direction_1,direction_2,latitude,longitude,geometry,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
0,1,Bourke Street Mall (North),Bou292_T,2009-03-24,,Outdoor,A,East,West,-37.81349441,144.96515323,POINT (144.96515323 -37.81349441),82.93333333333334,53.733333333333334,40.7,28.466666666666665,18.9,19.733333333333334,75.13333333333334,161.0,401.93333333333334,681.7666666666667,1102.9666666666667,1698.4666666666667,2445.8333333333335,2714.3333333333335,2559.5,2504.766666666667,2444.2,2415.3,1762.7666666666667,1171.1333333333334,745.9666666666667,484.1666666666667,272.43333333333334,158.73333333333332
1,3,Melbourne Central,Swa295_T,2009-03-25,,Outdoor,A,North,South,-37.81101524,144.96429485,POINT (144.96429485 -37.81101524),495.1,329.4,199.13333333333333,158.0,95.43333333333334,88.83333333333333,131.06666666666666,203.66666666666666,482.96666666666664,654.1,931.3666666666667,1451.8666666666666,2196.6666666666665,2395.3,2330.1666666666665,2409.266666666667,2387.133333333333,2521.733333333333,2496.5666666666666,2330.6,2045.3666666666666,1698.7666666666667,1220.8333333333333,823.7666666666667
2,5,Princes Bridge,PriNW_T,2009-03-26,Replace with: 00:6e:02:01:9e:54,Outdoor,A,North,South,-37.81874249,144.96787656,POINT (144.96787656 -37.81874249),189.56666666666666,92.3,50.666666666666664,43.233333333333334,36.7,67.63333333333334,224.66666666666666,459.1333333333333,921.2,976.6666666666666,1324.8,1691.3666666666666,2200.0,2370.133333333333,2209.4,2277.866666666667,2423.133333333333,2506.4,2154.266666666667,1728.8666666666666,1225.0333333333333,1251.5,1141.4333333333334,502.1666666666667
3,7,Birrarung Marr,FedPed_T,2014-12-17,,Outdoor,A,East,West,-37.81862929,144.97169395,POINT (144.97169395 -37.81862929),30.466666666666665,13.2,7.866666666666666,8.0,10.733333333333333,26.433333333333334,117.76666666666667,261.0,427.06666666666666,361.43333333333334,476.4,559.4333333333333,621.5666666666667,474.1666666666667,396.2,420.96666666666664,396.8,816.4666666666667,1444.0666666666666,895.2666666666667,460.3333333333333,269.06666666666666,634.0333333333333,416.9
4,122,Birrarung Marr,FedCycle_T,2022-08-23,,Outdoor,A,East,West,-37.81862929,144.97169395,POINT (144.97169395 -37.81862929),30.466666666666665,13.2,7.866666666666666,8.0,10.733333333333333,26.433333333333334,117.76666666666667,261.0,427.06666666666666,361.43333333333334,476.4,559.4333333333333,621.5666666666667,474.1666666666667,396.2,420.96666666666664,396.8,816.4666666666667,1444.0666666666666,895.2666666666667,460.3333333333333,269.06666666666666,634.0333333333333,416.9
5,9,Southern Cross Station,Col700_T,2009-03-23,,Outdoor,A,East,West,-37.81982992,144.95102555,POINT (144.95102555 -37.81982992),12.933333333333334,8.266666666666667,4.333333333333333,3.6333333333333333,3.7,19.066666666666666,109.86666666666666,400.6,999.3,539.2333333333333,267.76666666666665,255.4,486.4,381.3333333333333,284.06666666666666,403.73333333333335,850.0333333333333,999.4666666666667,393.26666666666665,151.7,84.56666666666666,67.1,51.7,31.8
6,12,New Quay,NewQ_T,2009-01-21,,Outdoor,A,East,West,-37.81457988,144.94292398,POINT (144.94292398 -37.81457988),37.46666666666667,15.333333333333334,9.2,6.633333333333334,6.0,14.366666666666667,58.6,129.76666666666668,201.0,216.03333333333333,231.26666666666668,265.46666666666664,358.2,362.3666666666667,324.6333333333333,324.4,344.93333333333334,442.43333333333334,483.53333333333336,380.93333333333334,319.2,240.46666666666667,148.56666666666666,77.36666666666666
7,17,Collins Place (South),Col15_T,2009-03-30,Device is upgraded in 26/02/2020,Outdoor,A,East,West,-37.81362543,144.97323591,POINT (144.97323591 -37.81362543),34.93333333333333,15.966666666666667,11.833333333333334,9.266666666666667,9.9,46.93333333333333,128.83333333333334,344.03333333333336,955.6333333333333,641.6666666666666,509.26666666666665,546.6666666666666,1028.2,949.6666666666666,586.8,499.2,505.96666666666664,719.9333333333333,443.2,248.43333333333334,192.96666666666667,148.73333333333332,157.23333333333332,106.46666666666667
8,18,Collins Place (North),Col12_T,2009-03-30,,Outdoor,A,East,West,-37.81344862,144.97305353,POINT (144.97305353 -37.81344862),5.5,3.1333333333333333,1.0666666666666667,1.6,0.8333333333333334,10.033333333333333,77.5,258.4,745.4,450.1,305.93333333333334,292.06666666666666,360.46666666666664,370.53333333333336,316.06666666666666,305.4,424.8,586.0333333333333,157.76666666666668,53.2,35.0,22.933333333333334,26.333333333333332,14.7
9,21,Bourke St-Russell St (West),Rus180_T,2013-09-02,,Outdoor,A,North,South,-37.81244703,144.96778757,POINT (144.96778757 -37.81244703),240.86666666666667,166.83333333333334,110.63333333333334,79.56666666666666,48.43333333333333,32.6,54.4,99.2,194.23333333333332,231.83333333333334,363.1,529.5666666666667,842.9666666666667,935.3,814.7333333333333,774.9333333333333,824.4,993.3333333333334,1037.3666666666666,973.3666666666667,825.4333333333333,670.1666666666666,550.7666666666667,388.8
